frôlement,1
d'avoir,9
fermé,4
paru,10
éclatante,2
ombre,1
objet,3
angle,1
toutes,19
courbes,1
dessinaient,1
pureté,1
blessante,1
entrés,2
étaient,29
dizaine,3
glissaient,1
aveuglante,2
14,1
qu'aucune,1
grinçât,1
personne,16
détail,2
leurs,17
visages,7
habits,3
m'échappait,1
pourtant,22
entendais,1
réalité,5
femmes,11
portaient,1
tablier,2
cordon,2
serrait,1
taille,4
ressortir,1
ventre,8
bombé,1
remarqué,15
point,9
vieilles,1
pouvaient,4
avoir,16
hommes,15
maigres,1
tenaient,3
cannes,1
frappait,3
lueur,2
éclat,4
milieu,10
nid,2
rides,2
lorsqu'ils,1
plupart,4
[19],1
ont,29
hoché,1
gêne,3
lèvres,5
mangées,1
bouche,14
dents,4
puisse,1
savoir,24
s'ils,3
saluaient,2
s'agissait,4
tic,2
qu'ils,19
aperçu,13
dodeliner,1
l'impression,8
ridicule,8
juger,5
pleurer,5
second,5
rang,1
cachée,1
compagnes,1
cris,3
régulièrement,6
semblait,17
s'arrêterait,1
l'entendre,2
affaissés,1
mornes,1
silencieux,4
regardaient,10
canne,3
n'importe,2
quoi,8
connaissais,11
j'aurais,17
n'osais,1
penché,8
secoué,3
bredouillé,1
continué,6
régularité,1
venu,14
[20],1
assez,30
long,13
renseigné,1
liée,1
seule,10
amie,3
maintenant,21
sommes,38
restés,7
soupirs,1
sanglots,2
faisaient,4
rares,5
reniflait,1
tue,2
enfin,10
fatigué,10
reins,2
présent,1
ces,32
m'était,10
pénible,3
j'entendais,3
bruit,18
singulier,1
comprendre,8
longue,5
fini,19
deviner,1
quelques-uns,1
suçaient,1
l'intérieur,2
joues,4
laissaient,4
échapper,1
clappements,1
bizarres,1
s'en,2
apercevaient,1
tant,4
absorbés,1
pensées,5
couchée,1
d'eux,3
signifiait,4
fausse,1
servi,3
passé,13
souviens,3
qu'à,11
ouvert,10
[21],1
dormaient,1
tassés,1
euxmêmes,1
l'exception,1
menton,1
mains,21
agrippées,1
regardait,10
fixement,1
n'attendait,1
réveil,1
jour,35
glissait,2
l'un,10
toussé,3
crachait,1
grand,11
mouchoir,4
carreaux,1
chacun,3
crachats,1
arrachement,1
devraient,1
levés,1
veille,2
incommode,1
cendre,1
sortant,7
étonnement,1
n'avions,2
échangé,1
accru,1
intimité,1
conduit,6
pu,16
toilette,2
bon,11
complètement,2
collines,2
séparent,1
mer,17
plein,8
rougeurs,1
vent,1
apportait,2
sel,5
journée,12
préparait,2
[22],1
campagne,5
plaisir,5
promener,4
platane,1
respirais,1
terre,11
fraîche,2
collègues,2
heure,6
levaient,1
l'heure,11
16,1
distrait,1
cloche,1
sonnait,1
bâtiments,1
remue-ménage,2
fenêtres,2
calmé,1
soleil,43
monté,4
commençait,5
chauffer,2
mes,48
pieds,6
demandait,4
signer,1
certain,5
nombre,1
pièces,1
habillé,3
pantalon,4
rayé,1
téléphone,3
interpellé,1
employés,2
pompes,3
funèbres,3
demander,12
fermer,4
voulez-vous,1
auparavant,4
ordonné,2
baissant,1
[23],1
voix,23
figeac,1
dites,2
assisterait,1
croisé,1
petites,8
jambes,2
averti,1
serions,1
seuls,3
devaient,1
assister,1
enterrements,1
laissait,2
question,17
d'humanité,1
a-t-il,17
l'espèce,1
accordé,1
l'autorisation,3
convoi,2
vieil,1
thomas,3
pérez,17
comprenez,7
sentiment,3
puéril,1
quittaient,1
guère,2
plaisantait,1
disait,29
fiancée,1
riait,5
Ça,4
affecté,1
devoir,5
conseil,3
médecin,1
visiteur,1
interdit,2
veillée,1
d'hier,2
fenêtre,6
observé,5
voilà,4
curé,3
[24],1
avance,2
prévenu,1
faudrait,3
moins,21
quarts,2
d'heure,2
marche,8
l'église,3
descendus,4
enfants,2
chœur,1
ceux-ci,1
tenait,8
encensoir,1
prêtre,4
baissait,1
régler,2
longueur,2
chaîne,1
d'argent,5
arrivés,4
prê-,1
17,1
tre,1
relevé,3
appelé,4
fils,6
mots,6
;,6
suivi,8
noirs,4
entendu,32
voiture,11
attendait,1
commencer,4
prières,1
avancés,1
drap,1
suivants,2
moi-même,6
sortis,6
dame,3
m,4
nom,8
compris,26
déléguée,3
incliné,1
sourire,5
osseux,1
[25],1
rangés,1
passer,8
corps,16
porteurs,1
vernie,1
oblongue,1
brillante,2
penser,9
plumier,1
d'elle,6
l'ordonnateur,2
homme,40
ridicules,2
vieillard,2
l'allure,1
empruntée,1
feutre,3
mou,1
calotte,1
ronde,2
ailes,1
larges,2
(il,2
ôté,3
porte),1
costume,4
tirebouchonnait,1
souliers,7
nœud,3
d'étoffe,1
chemise,4
col,3
tremblaient,3
au-dessous,3
truffé,1
cheveux,13
curieuses,2
oreilles,3
ballantes,1
ourlées,1
sang,11
blafard,1
frappa,1
donna,1
places,1
marchait,4
avant,17
fermant,1
peser,1
chaleur,15
augmentait,1
rapidement,3
[26],1
mettre,7
vêtements,2
sombres,1
recouvert,1
nouveau,11
chapeau,5
m'étais,3
regardais,5
lorsque,6
allaient,3
jus-,1
18,1
qu'au,4
accompagnés,1
travers,7
lignes,1
cyprès,1
menaient,1
rousse,1
verte,1
maisons,1
dessinées,1
trêve,2
mélancolique,2
débordant,1
tressaillir,1
paysage,1
rendait,1
inhumain,1
déprimant,1
mis,25
claudiquait,1
légèrement,1
vitesse,3
perdait,1
terrain,1
entouraient,1
laissé,11
dépasser,1
niveau,2
surpris,5
rapidité,1
laquelle,2
montait,5
[27],1
bourdonnait,2
chant,1
insectes,1
crépitements,1
d'herbe,1
sueur,9
coulait,4
m'éventais,1
l'employé,1
s'essuyait,1
crâne,2
gauche,4
droite,3
soulevant,1
bord,5
casquette,1
répété,8
montrant,1
tape,1
demandée,1
vieille,6
chiffre,1
exact,1
tu,33
retourné,15
cinquantaine,1
mètres,4
hâtait,1
balançant,1
dignité,1
inutile,2
gouttes,3
perlaient,1
front,10
essuyait,1
[28],1
lumineuse,1
gorgée,1
insoutenable,2
passés,1
récemment,2
refaite,1
éclater,2
goudron,2
enfonçaient,1
pulpe,1
cocher,1
cuir,3
bouilli,1
pétri,1
boue,1
noi-,1
19,1
re,2
entre,22
monotonie,1
couleurs,2
gluant,1
terne,1
laque,1
crottin,1
celle,9
vernis,3
l'encens,1
fatigue,3
d'insomnie,1
troublait,1
regard,9
idées,3
nuée,1
cherché,6
champs,2
constaté,2
tournait,3
connaissait,7
coupait,1
court,2
rattraper,1
tournant,1
rejoints,2
repris,3
plusieurs,6
[29],1
battait,2
tempes,3
précipitation,1
certitude,3
naturel,9
l'entrée,2
singulière,2
n'allait,1
mélodieuse,1
tremblante,2
va,6
doucement,4
risque,1
insolation,1
transpiration,1
attrape,1
froid,4
raison,12
d'issue,2
gardé,2
images,1
exemple,5
grosses,3
larmes,3
d'énervement,1
ruisselaient,1
elles,8
s'écoulaient,1
s'étalaient,1
rejoignaient,1
formaient,1
d'eau,4
détruit,2
villageois,1
trottoirs,2
géraniums,1
rouges,3
tombes,1
cimetière,1
l'évanouissement,1
(on,1
eût,2
pantin,1
disloqué),1
roulait,2
chair,1
racines,1
s'y,6
mêlaient,1
[30],2
monde,27
l'attente,2
l'incessant,1
ronflement,1
moteur,2
joie,5
lumières,2
j'allais,10
coucher,2
dormir,4
douze,1
20,1
réveillant,2
mécontent,2
samedi,5
l'avais,13
oublié,4
levant,2
idée,6
m'est,5
venue,9
vacances,1
part,4
enterré,5
lieu,6
d'aujourd'hui,1
d'autre,4
[31],1
m'empêche,1
lever,4
rasais,1
décidé,3
d'aller,3
baigner,3
tram,4
l'établissement,1
bains,3
port,3
plongé,3
jeunes,5
retrouvé,3
l'eau,16
marie,72
cardona,1
ancienne,2
dactylo,1
l'époque,2
n'avons,6
aidée,1
monter,5
bouée,4
effleuré,1
seins,4
retournée,1
hissé,1
21,1
plaisantant,1
posée,2
doré,1
nuque,2
battre,1
moitié,2
endormis,1
[33],1
devenu,2
fort,7
suivie,2
rattrapée,1
nagé,1
ensemble,10
quai,2
séchions,1
brune,1
voulait,35
cinéma,4
ri,14
film,6
fernandel,3
rhabillés,2
surprise,2
recul,1
fautif,1
drôle,2
moments,2
vraiment,7
bête,2
jambe,1
mienne,3
caressais,1
séance,1
embrassée,4
[34],1
tante,1
ennuyé,4
n'aime,5
lit,13
traversin,2
laissée,2
jusqu'à,10
cigarettes,5
couché,4
midi,4
déjeuner,8
certainement,3
m'auraient,1
posé,5
questions,15
cuire,2
oeufs,1
mangés,1
pain,4
n'en,7
avais,12
descendre,2
acheter,4
22,1
erré,1
l'appartement,1
commode,3
transporter,1
chambre,15
manger,4
paille,3
creusées,1
l'armoire,1
glace,3
jaunie,2
cuivre,2
l'abandon,1
tard,13
journal,3
j'y,6
découpé,1
réclame,1
[35],1
sels,1
kruschen,1
collée,5
cahier,1
mets,1
m'amusent,1
journaux,9
lavé,3
finir,7
balcon,1
donne,5
rue,16
principale,1
faubourg,3
beau,4
cependant,11
pavé,2
gras,1
pressés,2
c'étaient,4
d'abord,15
familles,2
allant,2
promenade,2
garçons,1
marin,1
culotte,1
genou,2
empêtrés,1
raides,1
fille,7
gros,5
rose,2
énorme,2
robe,10
soie,1
marron,1
père,6
frêle,1
connais,1
vue,4
canotier,2
papillon,1
voyant,2
quartier,9
distingué,4
passèrent,1
laqués,1
veston,2
cintré,1
pochette,1
brodée,1
bouts,2
carrés,2
cinémas,3
partaient,1
tôt,9
dépêchaient,1
riant,2
[36],1
devenue,1
déserte,3
spectacles,1
partout,1
commencés,1
boutiquiers,1
chats,1
pur,1
audessus,1
ficus,1
bordent,1
trottoir,4
d'en,4
marchand,4
tabac,4
installée,1
enfourchée,1
s'appuyant,1
trams,2
bondés,1
vides,2
23,1
pierrot,1
garçon,2
balayait,1
sciure,1
placée,3
trouvé,16
rentré,4
morceau,3
chocolat,1
assombri,1
allions,3
orage,1
d'été,6
découvert,3
passage,2
nuées,1
promesse,1
pluie,3
rendue,2
sombre,6
[37],1
tramways,5
ramenaient,1
stade,1
banlieue,2
grappes,1
spectateurs,3
perchés,1
marchepieds,1
rambardes,1
ramené,1
joueurs,1
reconnus,1
valises,1
hurlaient,1
chantaient,1
pleins,2
poumons,1
club,2
périrait,1
signes,3
crié,6
eus,1
secouant,1
autos,1
affluer,1
toits,1
rougeâtre,1
naissant,1
rues,2
animées,1
promeneurs,1
revenaient,2
reconnu,9
d'autres,7
pleuraient,1
traîner,3
aussitôt,4
déversé,1
flot,2
parmi,2
gestes,6
décidés,1
d'aventures,1
ceux,4
arrivèrent,1
semblaient,1
graves,1
riaient,2
paraissaient,1
fatigués,1
songeurs,1
[38],1
venant,2
filles,1
s'étaient,3
arrangés,1
croiser,1
lançaient,1
plaisanteries,2
détournant,1
24,1
allumées,1
pâlir,1
premières,4
étoiles,2
montaient,3
senti,18
fatiguer,2
chargement,1
d'hommes,2
luire,1
mouille,1
intervalles,1
réguliers,1
mettaient,1
reflets,1
brillants,3
bracelet,1
arbres,2
vidé,2
insensiblement,1
premier,7
chat,1
traverse,1
lentement,9
cou,2
appuyé,1
descendu,3
pâtes,1
cuisine,4
[39],1
fraîchi,1
revenant,2
lampe,4
alcool,1
voisinait,1
morceaux,3
tiré,11
reprendre,1
changé,10
25,1
[40],1
travaillé,3
aimable,1
n'étais,10
l'âge,3
soixantaine,1
d'années,2
tromper,2
soulagé,2
considérer,4
terminée,1
tas,1
connaissements,1
s'amoncelaient,1
dépouille,1
quitter,6
[41],1
trouve,4
serviette,3
roulante,2
qu'on,49
utilise,1
humide,2
j'en,10
trouvait,7
regrettable,1
demi,2
travaille,1
l'expédition,1
cargos,1
brûlant,1
camion,3
arrivé,8
fracas,1
chaînes,1
d'explosions,1
allait,18
dépassés,1
lancés,1
poursuite,1
noyé,1
poussière,3
cet,18
élan,2
désordonné,1
26,1
treuils,1
machines,1
mats,1
dansaient,1
l'horizon,2
coques,1
longions,1
appui,1
sauté,1
vol,1
aidé,1
s'asseoir,4
étions,9
hors,2
souffle,6
sautait,2
pavés,1
inégaux,1
perdre,7
haleine,1
[42],1
nage,1
moustaches,1
blanches,4
vin,8
attraper,1
heureux,6
revenir,7
marchant,1
quais,1
vert,2
directement,2
préparer,2
pommes,2
bouillies,1
montant,1
heurté,1
salamano,18
voisin,7
palier,5
chien,31
huit,5
voit,1
l'épagneul,2
maladie,4
peau,5
poils,2
couvre,1
plaques,1
croûtes,3
brunes,1
force,3
vivre,7
ressembler,1
[43],1
rougeâtres,1
poil,2
jaune,2
rare,1
sorte,15
d'allure,1
voûtée,1
museau,1
tendu,5
race,2
détestent,1
onze,3
six,3
mène,1
n'ont,2
itinéraire,2
peut,9
lyon,1
tirant,2
bute,1
bat,1
l'insulte,1
rampe,1
frayeur,1
tirer,6
entraîne,1
maître,2
battu,3
insulté,2
restent,1
regardent,1
terreur,1
haine,2
uri-,1
27,1
ner,1
tire,2
semant,1
traînée,1
hasard,11
dure,2
malheureux,7
rencontré,2
[44],1
train,2
d'insulter,1
salaud,4
!,17
charogne,6
gémissait,2
bonsoir,2
insultait,1
devinais,5
d'arranger,1
collier,2
rage,1
rentrée,3
pattes,1
vit,2
métier,2
magasinier,3
aimé,5
parle,2
l'écoute,1
d'ailleurs,17
s'appelle,1
raymond,92
sintès,2
épaules,3
boxeur,1
correctement,1
[45],1
dégoûtait,2
montés,1
boudin,3
m'éviterait,1
ange,1
stuc,1
photos,1
champions,1
clichés,1
nues,2
sale,3
défait,1
allumé,2
pétrole,1
pansement,2
douteux,1
poche,4
enveloppé,1
bagarre,2
type,7
cherchait,1
histoires,1
28,1
m'a-t-il,7
méchant,2
vif,2
descends,2
es,3
allez,3
tranquille,1
vaut,3
mieux,13
te,6
mûrir,1
relever,1
[46],1
coups,10
taquets,1
figure,6
arrangeait,1
voyez,1
manqué,6
justement,7
sujet,3
vie,24
l'aider,1
qu'ensuite,2
serait,11
copain,6
égal,6
poêle,1
installé,1
verres,1
assiettes,2
couverts,2
bouteilles,1
installés,1
mangeant,1
histoire,11
hésitait,1
connu,4
autant,7
maîtresse,7
frère,2
entretenue,1
[47],1
savait,9
conscience,4
tromperie,5
donnait,4
payait,1
loyer,2
vingt,6
francs,5
nourriture,2
cents,2
paire,1
mille,2
travaillait,3
n'arrivait,2
donnais,2
disais,4
travailles,1
demi-journée,1
soulagerais,1
t'ai,1
acheté,2
29,1
mois-ci,1
paye,2
toi,6
prends,1
tes,2
amies,1
donnes,1
sucre,1
l'argent,2
agi,2
rends,1
raconté,4
[48],1
billet,1
loterie,1
sac,6
indication,1
mont-de-piété,1
prouvait,2
engagé,1
bracelets,2
jusque-là,2
ignorait,1
l'existence,1
quittée,1
tapée,2
vérités,1
s'amuser,1
vois,6
jaloux,1
bonheur,2
connaîtras,1
battue,3
jusqu'au,6
tapais,1
tendrement,1
criait,2
fermais,2
volets,1
finissait,4
sérieux,4
punie,3
besoin,2
mèche,1
charbonnait,1
litre,1
fumais,1
[49],1
m'en,7
restait,6
derniers,4
passaient,1
emportaient,1
bruits,10
lointains,1
l'ennuyait,1
coït,1
punir,4
l'emmener,1
hôtel,2
appeler,4
mœurs,2
causer,1
scandale,1
carte,2
adressé,3
n'avaient,2
marquer,1
30,1
réfléchir,4
pensais,11
ferais,1
veuille,1
[50],1
écrire,1
regretter,2
reviendrait,1
coucherait,1
cracherait,1
mettrait,1
dehors,6
effet,4
capable,1
rédiger,1
m'ennuierait,1
verre,2
repoussé,1
avions,1
soigneusement,2
essuyé,5
toile,5
cirée,3
tiroir,2
feuille,1
quadrillé,1
enveloppe,1
porte-plume,1
bois,8
encrier,1
carré,2
d'encre,1
violette,1
mauresque,1
appliqué,1
contenter,2
[51],1
haute,1
écouté,6
fumant,1
hochant,1
relire,1
tutoyait,2
phrase,3
cacheté,1
au-dehors,3
calme,11
31,1
glissement,2
auto,1
pensait,6
sens,14
arriver,4
avis,9
[52],1
qu'entre,1
comprenait,8
refermé,2
profondeurs,1
cage,1
d'escalier,1
obscur,2
n'entendais,1
immobile,4
gémi,1
sourdement,1
32,1
[53],1
semaine,2
envoyé,1
comprend,1
l'écran,1
donner,5
explications,1
convenus,1
raies,3
sandales,1
devinait,1
durs,3
brun,1
fleur,2
[54],1
autobus,2
allés,3
plage,25
resserrée,1
rochers,3
bordée,1
roseaux,1
tiède,3
vagues,7
longues,2
paresseuses,1
jeu,4
nageant,2
boire,1
crête,1
accumuler,1
l'écume,1
projeter,1
dentelle,1
mousseuse,1
disparaissait,1
retombait,1
brûlée,1
l'amertume,1
rejoint,2
langue,1
rafraîchissait,1
roulés,1
33,1
tenue,1
trouver,3
rentrer,1
jeter,1
[55],1
sentir,5
couler,1
bruns,1
restée,1
déjeunerions,1
viande,2
remontant,1
grondé,1
semelles,1
griffes,1
marches,2
l'histoire,4
pyjamas,1
retroussé,1
manches,5
l'aimais,4
triste,2
préparant,1
propos,3
telle,7
dispute,1
éclaté,2
aiguë,1
m'as,2
t'apprendre,1
[56],1
sourds,1
hurlé,2
terrible,4
qu'immédiatement,1
empli,1
agent,2
n'aimais,2
